Cancer Type,BRCA,COAD,GBM,KIRC,KIRP,LGG,LUAD,OV,UCEC,ACC,BLCA,CHOL,ESCA,HNSC,KICH,LIHC,LUSC,PAAD,PCPG,PRAD,READ,SARC,SKCM,STAD,TGCT,THCA,THYM,UCS,UVM,Pan Cancer
,FRG1,DUF4483,Iso_dh,Chorein_N,DUF846,Iso_dh,CUB,UPF0054,LRR_5,Cytochrom_B_C,DUF4547,EloA-BP1,FAM153,DUF2369,DDDD,DUF846,DPPIV_N,B12-binding_2,DUF1640,DUF4725,DUF4606,GSHPx,DCR,DIE2_ALG10,COX3,Filaggrin,NADHdh,DUF4503,DUF1771,ANF_receptor
,GATA,DUF4594,Keratin_B2_2,Clat_adaptor_s,DcpS,Keratin_2_tail,Cadherin,,MATH,Cytochrom_B_N_2,Epiglycanin_TR,Epiglycanin_TR,FRG1,EGF,DUF4456,Epiglycanin_TR,DUF5050,BAGE,DUF504,DUF776,DUF4721,HIRA_B,DUF4392,DUF2962,Complex1_LYR_1,HCR,Oxidored_q3,FRG1,DUF504,APC_crr
,G_path_suppress,DUF504,Metallothi_Euk2,Connexin43,FLYWCH_N,Keratin_B2,Cadherin_C,,NADHdh,DLEU7,Ets,FRG1,GatB_Yqey,Ependymin,DUF4482,FRG1,Dppa2_A,CD52,DUF846,FAM47,EPL1,HRCT1,DUF4681,DUF3518,Cor1,K167R,Oxidored_q5_N,FYRN,DUF846,APC_u5
,H-K_ATPase_N,Drf_FH1,P53,Cystatin,GPHH,Keratin_B2_2,Cadherin_C_2,,Oxidored_q3,DUF1388,FRG1,GRIM-19,Involucrin,Epiglycanin_TR,DUF974,Keratin_B2_2,Histone,CD99L2,Epiglycanin_TR,FISNA,HBB,HTH_Tnp_1,DUF4698,DUF3591,Cornifin,Keratin_2_tail,Phospholamban,HEAT,Dak1,APC_u9
,Histone,EPL1,PARG_cat,Cytochrom_B_N_2,GTPase_binding,Med9,Cation_ATPase_N,,P53,DUF2043,FYRN,G_path_suppress,MHC_I_3,FAM47,EBP,LCE,I-set,CR6_interact,FAM104,FRG1,IL10,KIF1B,Glyco_hydro_1,DUF3736,Cytochrom_B_C,Keratin_B2_2,Pro-rich,HIG_1_N,FAM86,ASXH
,NADH5_C,Folliculin_C,PI3K_P85_iSH2,DRY_EERY,HNF-1A_C,P53,Collagen,,PI3K_P85_iSH2,DUF4639,Filaggrin,Involucrin,Myb_DNA-bind_7,FRG1,ER_lumen_recept,NADH5_C,INPP5B_PH,Cadherin_C_2,FAM86,Flt3_lig,KRTAP,Keratin_2_head,HGAL,FAM209,DHFR_1,LNP1,Proton_antipo_M,HPIP,FANCA_interact,An_peroxidase
,NADHdh,GLTP,PI3K_p85B,DUF167,HRCT1,P53_tetramer,Cornifin,,PI3K_p85B,DUF4644,Furin-like,Iso_dh,NADH5_C,FYRN,Eaf7,Orn_DAP_Arg_deC,Ig_2,Clat_adaptor_s,FRG1,Furin-like_2,Keratin_2_tail,LEP503,I-set,FAM70,DUF1388,MaoC_dehydratas,Staufen_C,LAMTOR5,FRG1,Androgen_recep
,Oxidored_q4,HBB,PI3Ka,DUF2045,IGF2_C,PARG_cat,Crisp,,PI3Ka,DUF504,GPHH,Isy1,NADHdh,Filaggrin,Epiglycanin_TR,Oxidored_q3,LRR_5,Coilin_N,FRG2,HNF_C,Keratin_B2_2,Loricrin,Ig_2,FGF,DUF1754,NADHdh,TMIE,Las1,FancD2,ArgoMid
,Oxidored_q5_N,Ion_trans,PTEN_C2,DUF2052,Keratin_2_tail,PI3K_P85_iSH2,Cystatin,,PTEN_C2,DUF846,HAT_KAT11,MHC_II_alpha,P53,Glyco_hydro_31,FAD_binding_2,Oxidored_q4,Laminin_G_2,Cu_amine_oxidN2,FancD2,HRCT1,MH2,Methyltransf_16,Ig_3,Filaggrin,DUF4514,Ndufs5,,Leu_zip,G-alpha,B12-binding_2
,P53,Keratin_2_tail,RB_A,DUF2181,Keratin_B2,PTEN_C2,DUF2668,,Pro-rich,EBP,Hamartin,NDUFB10,P53_tetramer,HAT_KAT11,FRG1,P53,Lipase,DDDD,Fumble,Histone,Maelstrom,P53,Ion_trans,Forkhead,DUF4542,Nop16,,MATH,GPHH,BAGE
,P53_tetramer,Keratin_B2_2,RB_B,DUF2363,Keratin_B2_2,SAA,DUF4527,,Proton_antipo_M,ESSS,Histone,Oxidored_q2,Pro-rich,Histone,FRG2,Proton_antipo_M,Neur_chan_LBD,DIL,GFO_IDH_MocA,Keratin_B2,Neural_ProG_Cyt,P53_tetramer,LELP1,Furin-like,DUF498,Oxidored_q5_N,,Maelstrom,Glyco_trans_1_4,BSP_II
,PI3K_C2,MH2,Recep_L_domain,DUF3371,MAPKK1_Int,SPAN-X,DUF4584,,zf-C2H2,FAM47,Hydrolase,Oxidored_q3,Proton_antipo_M,Keratin_B2,Forkhead,RB_A,P53,DNA_pol3_delta2,G_glu_transpept,Keratin_B2_2,OGFr_III,Pro-rich,MACPF,G-gamma,DUF525,PAD_M,,Membralin,HJURP_C,BTB_2
,PI3K_P85_iSH2,MHC_I,Sp38,DUF4594,NAC,Synapsin_N,DUF4599,,zf-C2H2_6,FAM86,K167R,P53,RtcB,Keratin_B2_2,Gal-3-0_sulfotr,SAA,P53_tetramer,DOR,Glyco_trans_1_4,Keratin_matx,P53,Proton_antipo_M,Myosin_tail_1,HRCT1,DUF846,Pkinase_Tyr,,Methyltransf_FA,Ig_3,C1-set
,PI3K_p85B,NKAP,UDPGT,DUF4757,Oxidored_q6,TMEM252,DUF4636,,,FIST_C,Keratin_B2,PDDEXK_1,ecTbetaR2,LRR_5,HGAL,Serum_albumin,PTEN_C2,DUF1771,HIF-1,LCE,Ras,RB_A,NCD3G,Homeobox,Dimerisation2,Pro-rich,,Mucin-like,Katanin_con80,C2-set
,PI3Ka,OGFr_III,,Dynamitin,Prp19,TRM13,DUF4688,,,FRG1,MT-A70,Phostensin,zf-C2H2_7,Lipase,HNF-1_N,TAS2R,Sam68-YY,DUF3437,HJURP_C,MATH,S6OS1,RIBIOP_C,NEXCaM_BD,I-set,EBP,Prokineticin,,Musclin,Keratin_2_head,CABS1
,PTEN_C2,P53,,ERM,RIBIOP_C,,DUF676,,,GGN,MTP18,Proton_antipo_M,,MACPF,Hamartin,,Sarcoglycan_1,DUF3498,Histone_H2A_C,MH2,SPT2,,NMDAR2_C,IRK,EPL1,Proton_antipo_M,,NADH_dehy_S2_C,Keratin_B2,CCER1
,Proton_antipo_M,P53_tetramer,,ETS_PEA3_N,SNF5,,Ephrin_lbd,,,GLTP,P53,RIBIOP_C,,MHC_I,Keratin_B2_2,,Sushi,DUF3508,IRK_N,Med15,Syndecan,,NYD-SP12_N,Ion_trans,Epiglycanin_TR,RIC3,,NADHdh,Keratin_B2_2,CD99L2
,Runt,PI3K_p85B,,Ependymin,SPATA6,,F5_F8_type_C,,,GRIN_C,P53_tetramer,Rav1p_C,,NYD-SP12_N,MCD,,TEX13,DUF3591,Keratin_2_head,Mustang,TEX15,,P53,LCE,FAM104,Ras,,Oxidored_q3,MBD_C,CDI
,T-box,PI3Ka,,FAM104,SSXT,,FAM104,,,Galactosyl_T,PI3Ka,Ribonuclease_3,,P53,MHC_I,,TSP_1,DUF4464,Keratin_B2,P53,Tom7,,PGK,LMWPc,FANCA_interact,Ribosomal_S13,,P53,MHC_I,CMS1
,TMEM247,Quaking_NLS,,FAM219A,Synapsin_N,,FAM47,,,Glyco_hydro_39,RB_A,Ribosomal_L44,,P53_tetramer,MHC_II_alpha,,UDPGT,DUF4607,Keratin_B2_2,PARG_cat,,,Pkinase_Tyr,La,FRG1,SEEK1,,PI3K_P85_iSH2,MHC_II_beta,COX1
,Tis11B_N,RHIM,,FAST_2,Tau95,,FAM75,,,HBB,RB_B,SLBB,,PARG_cat,MIP,,fn3,DUF4609,MHC_I,PTEN_C2,,,Pro-rich,MAP2_projctn,Fanconi_A_N,SIP1,,PI3K_p85B,MMS1_N,COX2
,,RRN7,,FA_FANCE,Telomerase_RBD,,FRG1,,,Hydantoinase_B,Ras,SMG1,,PI3K_P85_iSH2,Med8,,,DUF4647,MIP,SLIDE,,,RIC3,MH2,GSHPx,SPATIAL,,PI3Ka,Methyltransf_16,COX2_TM
,,Ras,,GRIM-19,Thioredoxin_7,,Filaggrin,,,IGFBP,Rb_C,SRP54_N,,PI3Ka,Methyltransf_28,,,DUF4665,Methyltransf_16,Synapsin_N,,,RNA_pol_Rpb2_5,MutS_II,Glyco_hydro_39,SRA1,,PMAIP1,Mucin-like,COX3
,,TMEM247,,Glyco_hydro_18,Tubulin,,Forkhead,,,Kelch_3,Ribosomal_S13,Thioredox_DsbH,,PRIMA1,NADHdh,,,DUF4688,Nop53,UvrD_C_2,,,Serpin,Myb_DNA-bind_7,Glycophorin_A,SURF6,,PTEN_C2,Nitroreductase,COesterase
,,Xylo_C,,Got1,Ubiq-Cytc-red_N,,Glyco_hydro_1,,,Keratin_2_head,RsfS,UFD1,,Pro-rich,NAD_Gly3P_dh_N,,,DUF846,ODR4-like,,,,Sushi,NESP55,Glyoxalase_4,TEP1_N,,Pex14_N,Nop10p,CUB
,,,,GpcrRhopsn4,VPS11_C,,Glyco_hydro_31,,,Keratin_2_tail,SAM_PNT,UMPH-1,,Sushi,Oxidored_q5_N,,,Daxx,OGFr_III,,,,Ten_N,NYAP_N,HJURP_C,UDG,,Proton_antipo_M,PAG,Cadherin
,,,,HNH_3,,,HIN,,,Keratin_B2_2,SIP1,UPF0697,,Synapsin_N,P53,,,Dppa2_A,PARG_cat,,,,UDPGT,Neil1-DNA_bind,HR1,VitD-bind_III,,Proton_antipo_N,PAXIP1_C,Cadherin_2
,,,,HRCT1,,,HNOB,,,LYRIC,SMC_Nse1,ecTbetaR2,,TMEM252,P53_TAD,,,Drf_FH1,PBD,,,,V-set,P53,Helicase_RecD,WASH_WAHD,,SBF,PBD,Cadherin_C
,,,,KRTAP7,,,Histone,,,MANEC,SPT6_acidic,zinc_ribbon_2,,TSP_1,P53_tetramer,,,EBP,PTEN_C2,,,,fn3,P53_tetramer,K167R,,,SRA1,PGM_PMM_I,Cadherin_C_2
,,,,Keratin_2_tail,,,I-set,,,MHC_I,STAG,,,zf-C2H2_7,PK_C,,,EMP70,Pro-rich,,,,p450,PGM_PMM_I,Kelch_3,,,SprT-like,PTEN_C2,Cation_ATPase_N
,,,,Keratin_B2,,,IRK,,,Menin,Slu7,,,zf-C2H2_assoc,PRAS,,,ERCC4,RAI16-like,,,,,PTEN_C2,Keratin_2_head,,,Telomere_Sde2_2,PX,CitMHS
,,,,LAG1-DNAbind,,,Ig_2,,,NADH5_C,Synapsin_N,,,zf-HC5HC2H,PTEN_C2,,,Epiglycanin_TR,RIBIOP_C,,,,,PTN_MK_N,Keratin_2_tail,,,V1R,Peptidase_C12,Connexin43
,,,,MARCKS,,,Ig_3,,,Nop53,THRAP3_BCLAF1,,,,Pro-rich,,,Exostosin,RNA_pol_Rpb2_1,,,,,PUFD,Keratin_B2_2,,,WBP-1,Pkinase_C,Cornifin
,,,,MCM3AP_GANP,,,Integrin_alpha2,,,OGFr_III,TPR_17,,,,Proton_antipo_M,,,FAM104,RPOL_N,,,,,RGS12_us2,LCE,,,tRNA_bind,Pro-rich,Cu_amine_oxidN2
,,,,MRP-L51,,,Ion_trans,,,P53,Tis11B_N,,,,Proton_antipo_N,,,FAM47,Ras,,,,,SRP-alpha_N,MHC_I,,,,RIBIOP_C,Cystatin
,,,,Metallothio,,,KRTAP,,,P53_tetramer,UMPH-1,,,,RDD,,,FANCM-MHF_bd,Ribosomal_S13,,,,,Sushi,MHC_I_C,,,,Ribosomal_L5,Cytochrom_B_C
,,,,Methyltransf_FA,,,Keratin_B2,,,PMG,WTX,,,,RRM_1,,,FRG1,Ribosomal_S3Ae,,,,,TORC_C,MRP-L51,,,,Ribosomal_S13,Cytochrom_B_N_2
,,,,Mpv17_PMP22,,,Keratin_B2_2,,,PRY,Wyosine_form,,,,Rb_C,,,FRG2,SH2,,,,,TRP_2,Methyltransf_2,,,,SF3b10,DDDD
,,,,Myosin_N,,,Kringle,,,Proton_antipo_M,zf-C2H2,,,,Ribosom_S12_S23,,,FYRN,SPC12,,,,,TSP_1,Myelin-PO_C,,,,SIP1,DPPIV_N
,,,,NADHdh,,,LCE,,,RGM_N,zf-C2H2_6,,,,Ribosomal_L5_C,,,Fumble,SRA1,,,,,WBP-1,NADH5_C,,,,SPRY,DSPc
,,,,NYAP_N,,,LRR_5,,,SPATA9,zf-CCCH,,,,Ripply,,,Gal-3-0_sulfotr,Shisa,,,,,Xylo_C,NADHdh,,,,SUI1,DUF1388
,,,,Neurensin,,,Laminin_G_2,,,SRCR,,,,,Snapin_Pallidin,,,Granin,Staufen_C,,,,,fn3,NYD-SP12_N,,,,Staufen_C,DUF3518
,,,,Neuro_bHLH,,,Laminin_G_3,,,Syntaxin_2,,,,,Swi5,,,H-K_ATPase_N,Striatin,,,,,,Nnf1,,,,Striatin,DUF3591
,,,,Oxidored_q3,,,Ldl_recept_a,,,TMEM247,,,,,TAS2R,,,HJURP_C,Syntaxin_2,,,,,,Nt_Gln_amidase,,,,TAP42,DUF3736
,,,,Oxysterol_BP,,,Lectin_C,,,TSP_1,,,,,TRC8_N,,,HMMR_C,TAP42,,,,,,Oscp1,,,,TILa,DUF4584
,,,,P33MONOX,,,Lig_chan,,,Ubiq-Cytc-red_N,,,,,,,,HNH_3,TAS2R,,,,,,Oxidored_q3,,,,TMEM132,DUF4589
,,,,P53,,,Lipase,,,zf-CCHC,,,,,,,,HRCT1,THAP,,,,,,PHD20L1_u1,,,,TRC8_N,DUF4636
,,,,PACT_coil_coil,,,MACPF,,,,,,,,,,,Helicase_C_4,TILa,,,,,,Pro-rich,,,,Tcp11,DUF4688
,,,,PLDc,,,MAGE,,,,,,,,,,,IFT46_B_C,TMEM223,,,,,,Proton_antipo_M,,,,Tektin,DUF676
,,,,PTPlike_phytase,,,MHC_I_3,,,,,,,,,,,IL17,TPR_1,,,,,,RPA_interact_M,,,,Tower,DUF846
,,,,Peptidase_C12,,,MIEAP,,,,,,,,,,,Ig_4,TRAPP,,,,,,Ras,,,,Transmemb_17,Dppa2_A
,,,,Peptidase_M49,,,Myosin_tail_1,,,,,,,,,,,Interfer-bind,TRC8_N,,,,,,STG,,,,UDG,Drf_FH1
,,,,PhyH,,,NACHT,,,,,,,,,,,K_channel_TID,TSGA13,,,,,,SUIM_assoc,,,,zf-HC5HC2H,E1_dh
,,,,Propeptide_C1,,,NMDAR2_C,,,,,,,,,,,Keratin_2_head,Tektin,,,,,,Spin-Ssty,,,,,EPL1
,,,,RBM39linker,,,Neur_chan_LBD,,,,,,,,,,,Keratin_B2,Telethonin,,,,,,TAS2R,,,,,Ependymin
,,,,REPA_OB_2,,,Neur_chan_memb,,,,,,,,,,,Keratin_B2_2,Trypsin,,,,,,TPP_enzyme_N,,,,,Ephrin_lbd
,,,,Rap1_C,,,Neurexophilin,,,,,,,,,,,Kringle,UDG,,,,,,,,,,,Epiglycanin_TR
,,,,Rcd1,,,Neuromodulin,,,,,,,,,,,LCE,V-ATPase_G,,,,,,,,,,,FAM104
,,,,Ribosomal_L50,,,NtCtMGAM_N,,,,,,,,,,,LIAS_N,VHL,,,,,,,,,,,FAM209
,,,,SHR-BD,,,OLF,,,,,,,,,,,MDFI,Wyosine_form,,,,,,,,,,,FAM47
,,,,SOUL,,,P53,,,,,,,,,,,MH2,,,,,,,,,,,,FAM70
,,,,SRA1,,,P53_tetramer,,,,,,,,,,,Med12-LCEWAV,,,,,,,,,,,,FISNA
,,,,SRI,,,PARG_cat,,,,,,,,,,,Med15,,,,,,,,,,,,FMO-like
,,,,SSXRD,,,PC-Esterase,,,,,,,,,,,Med9,,,,,,,,,,,,FRG1
,,,,STAT_bind,,,PMG,,,,,,,,,,,Myosin_tail_1,,,,,,,,,,,,FYRN
,,,,Scramblase,,,POM121,,,,,,,,,,,NAD_binding_4,,,,,,,,,,,,Filaggrin
,,,,Skp1_POZ,,,PROL5-SMR,,,,,,,,,,,NAD_binding_6,,,,,,,,,,,,Forkhead
,,,,Sod_Cu,,,PTPlike_phytase,,,,,,,,,,,NAP,,,,,,,,,,,,Furin-like
,,,,TMEM37,,,PaaSYMP,,,,,,,,,,,NGF,,,,,,,,,,,,G-gamma
,,,,TRH,,,Peptidase_M10,,,,,,,,,,,NKAP,,,,,,,,,,,,Glyco_hydro_1
,,,,TSKS,,,Peptidase_S41_N,,,,,,,,,,,Ndc1_Nup,,,,,,,,,,,,Glyco_hydro_31
,,,,TruB_N,,,Pkinase_Tyr,,,,,,,,,,,Nitroreductase,,,,,,,,,,,,Glyco_transf_29
,,,,U1snRNP70_N,,,Pro-rich,,,,,,,,,,,Nramp,,,,,,,,,,,,Glycos_transf_2
,,,,UCR_TM,,,Protocadherin,,,,,,,,,,,OGFr_III,,,,,,,,,,,,Granin
,,,,UTP25,,,Proton_antipo_M,,,,,,,,,,,Ofd1_CTDD,,,,,,,,,,,,H-K_ATPase_N
,,,,VHL,,,Rap1_C,,,,,,,,,,,Orexin,,,,,,,,,,,,HAT_KAT11
,,,,WAP,,,Ras,,,,,,,,,,,Otopetrin,,,,,,,,,,,,HIN
,,,,dNK,,,Reprolysin,,,,,,,,,,,P5-ATPase,,,,,,,,,,,,HJURP_C
,,,,zf-RanBP,,,Ribosomal_L50,,,,,,,,,,,P53,,,,,,,,,,,,HNH_3
,,,,zf-Sec23_Sec24,,,RyR,,,,,,,,,,,P68HR,,,,,,,,,,,,HRCT1
,,,,,,,SOUL,,,,,,,,,,,PARG_cat,,,,,,,,,,,,Histone
,,,,,,,SPATIAL,,,,,,,,,,,PHO4,,,,,,,,,,,,Histone_H2A_C
,,,,,,,SPRR2,,,,,,,,,,,PHTB1_N,,,,,,,,,,,,Homeobox
,,,,,,,Sarcoglycan_1,,,,,,,,,,,PRCC,,,,,,,,,,,,I-set
,,,,,,,Serpin,,,,,,,,,,,Peptidase_M48,,,,,,,,,,,,IL17
,,,,,,,Sortilin-Vps10,,,,,,,,,,,Phostensin_N,,,,,,,,,,,,IRK
,,,,,,,Sushi,,,,,,,,,,,Pro-rich,,,,,,,,,,,,IRK_N
,,,,,,,Synapsin_N,,,,,,,,,,,Prominin,,,,,,,,,,,,Ig_2
,,,,,,,T4_deiodinase,,,,,,,,,,,RDD,,,,,,,,,,,,Ig_3
,,,,,,,TB,,,,,,,,,,,RED_N,,,,,,,,,,,,Ion_trans
,,,,,,,TLD,,,,,,,,,,,RGM_N,,,,,,,,,,,,Iso_dh
,,,,,,,TRP_2,,,,,,,,,,,RGS12_us2,,,,,,,,,,,,K167R
,,,,,,,TSC21,,,,,,,,,,,RIBIOP_C,,,,,,,,,,,,KCNQ_channel
,,,,,,,TSP_1,,,,,,,,,,,RNA_polI_A34,,,,,,,,,,,,KRTAP
,,,,,,,Ten_N,,,,,,,,,,,RNA_pol_3_Rpc31,,,,,,,,,,,,K_channel_TID
,,,,,,,Tsc35,,,,,,,,,,,RNA_pol_Rpb2_1,,,,,,,,,,,,Keratin_2_head
,,,,,,,UDPGT,,,,,,,,,,,RPAP3_C,,,,,,,,,,,,Keratin_2_tail
,,,,,,,UNC80,,,,,,,,,,,RRM_1,,,,,,,,,,,,Keratin_B2
,,,,,,,V-set,,,,,,,,,,,RRM_6,,,,,,,,,,,,Keratin_B2_2
,,,,,,,WTX,,,,,,,,,,,RYDR_ITPR,,,,,,,,,,,,Kringle
,,,,,,,Xin,,,,,,,,,,,Rabaptin,,,,,,,,,,,,LBP_BPI_CETP
,,,,,,,Xlink,,,,,,,,,,,Ras,,,,,,,,,,,,LCE
,,,,,,,fn3,,,,,,,,,,,Retinal,,,,,,,,,,,,LIAS_N
,,,,,,,zf-C2H2_assoc,,,,,,,,,,,Ribosomal_L44,,,,,,,,,,,,LLC1
,,,,,,,zf-Sec23_Sec24,,,,,,,,,,,SNARE_assoc,,,,,,,,,,,,LRR_5
,,,,,,,,,,,,,,,,,,SPAN-X,,,,,,,,,,,,Laminin_G_2
,,,,,,,,,,,,,,,,,,SPT6_acidic,,,,,,,,,,,,Ldl_recept_a
,,,,,,,,,,,,,,,,,,SP_C-Propep,,,,,,,,,,,,Lig_chan
,,,,,,,,,,,,,,,,,,Succ_DH_flav_C,,,,,,,,,,,,Lig_chan-Glu_bd
,,,,,,,,,,,,,,,,,,Synaphin,,,,,,,,,,,,Lipase
,,,,,,,,,,,,,,,,,,Synapsin_N,,,,,,,,,,,,MACPF
,,,,,,,,,,,,,,,,,,Synaptobrevin,,,,,,,,,,,,MAGE_N
,,,,,,,,,,,,,,,,,,TAF1D,,,,,,,,,,,,MATH
,,,,,,,,,,,,,,,,,,TIP_N,,,,,,,,,,,,MH2
,,,,,,,,,,,,,,,,,,TMCCDC2,,,,,,,,,,,,MHC_I
,,,,,,,,,,,,,,,,,,TMEM132D_C,,,,,,,,,,,,MHC_I_3
,,,,,,,,,,,,,,,,,,TPP1,,,,,,,,,,,,MIP
,,,,,,,,,,,,,,,,,,TPR_1,,,,,,,,,,,,MYT1
,,,,,,,,,,,,,,,,,,TSP_3,,,,,,,,,,,,Med15
,,,,,,,,,,,,,,,,,,Taxilin,,,,,,,,,,,,Med9
,,,,,,,,,,,,,,,,,,Tcell_CD4_C,,,,,,,,,,,,Methyltransf_FA
,,,,,,,,,,,,,,,,,,Tektin,,,,,,,,,,,,Myosin_tail_1
,,,,,,,,,,,,,,,,,,Tmemb_185A,,,,,,,,,,,,NACHT
,,,,,,,,,,,,,,,,,,Tmemb_cc2,,,,,,,,,,,,NADH5_C
,,,,,,,,,,,,,,,,,,UDPG_MGDP_dh_N,,,,,,,,,,,,NADHdh
,,,,,,,,,,,,,,,,,,V-ATPase_C,,,,,,,,,,,,NKAP
,,,,,,,,,,,,,,,,,,VEFS-Box,,,,,,,,,,,,NMDAR2_C
,,,,,,,,,,,,,,,,,,WAC_Acf1_DNA_bd,,,,,,,,,,,,NYAP_N
,,,,,,,,,,,,,,,,,,WGR,,,,,,,,,,,,Neur_chan_LBD
,,,,,,,,,,,,,,,,,,bZIP_2,,,,,,,,,,,,Neur_chan_memb
,,,,,,,,,,,,,,,,,,bcl-2I13,,,,,,,,,,,,Neurensin
,,,,,,,,,,,,,,,,,,dsrm,,,,,,,,,,,,Neurexophilin
,,,,,,,,,,,,,,,,,,zf-CXXC,,,,,,,,,,,,Neuro_bHLH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NtCtMGAM_N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OATP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OGFr_III
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Otopetrin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oxidored_q3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P53_tetramer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACT_coil_coil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PARG_cat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAX
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-Esterase
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PI3K_C2
